cancer_group	tumor_descriptor	n
Abdominal inflammatory myofibroblastic tumor	Recurrence	1
Acute Lymphoblastic Leukemia	Primary Tumor	1354
Acute Lymphoblastic Leukemia	Recurrence	104
Acute Lymphoblastic Leukemia	Relapse	25
Acute Myeloid Leukemia	Primary Tumor	327
Acute Myeloid Leukemia	Progressive	2
Acute Myeloid Leukemia	Recurrence	141
Acute Myeloid Leukemia	Second Malignancy	3
Acute Myeloid Leukemia	Unknown	1
Adamantinomatous Craniopharyngioma	Deceased	2
Adamantinomatous Craniopharyngioma	Initial CNS Tumor	152
Adamantinomatous Craniopharyngioma	Progressive	30
Adamantinomatous Craniopharyngioma	Recurrence	38
Adamantinomatous Craniopharyngioma	NA	1
Adenocarcinoma	Primary Tumor	5
Adrenal mass	Primary Tumor	1
Alveolar soft part sarcoma	Primary Tumor	2
Alveolar soft part sarcoma	Unknown	2
Aneurismal bone cyst	Initial CNS Tumor	2
Aneurysmal bone cyst	Initial CNS Tumor	2
Angiosarcoma	Primary Tumor	1
Astroblastoma	Initial CNS Tumor	3
Astrocytoma	Primary Tumor	6
Astrocytoma	Progressive	1
Astrocytoma;Oligoastrocytoma	Recurrence	4
Atypical Neurofibromatous Neoplasm of Uncertain Biologic Potential	Primary Tumor	2
Atypical Spitz Nevus	Unknown	3
Atypical Teratoid Rhabdoid Tumor	Deceased	37
Atypical Teratoid Rhabdoid Tumor	Initial CNS Tumor	208
Atypical Teratoid Rhabdoid Tumor	Primary Tumor	5
Atypical Teratoid Rhabdoid Tumor	Progressive	36
Atypical Teratoid Rhabdoid Tumor	Recurrence	23
Atypical Teratoid Rhabdoid Tumor	Relapse	1
Atypical Teratoid Rhabdoid Tumor	Unknown	2
Atypical vascular lesion	Primary Tumor	1
B Acute Lymphoblastic Leukemia/Lymphoma	Initial CNS Tumor	1
B Acute Lymphoblastic Leukemia/Lymphoma	Primary Tumor	66
B Acute Lymphoblastic Leukemia/Lymphoma	Progressive	2
B Acute Lymphoblastic Leukemia/Lymphoma	Recurrence	56
B Acute Lymphoblastic Leukemia/Lymphoma	Unknown	1
Bone marrow cellularity	Recurrence	1
Bone marrow failure	Primary Tumor	1
Burkitt Leukemia/Lymphoma	Primary Tumor	5
CNS Embryonal tumor	Deceased	1
CNS Embryonal tumor	Initial CNS Tumor	28
CNS Embryonal tumor	Primary Tumor	3
CNS Embryonal tumor	Progressive	13
CNS Embryonal tumor	Recurrence	13
CNS Embryonal tumor	Relapse	1
CNS Embryonal tumor	Unknown	1
CNS Melanoma	Initial CNS Tumor	1
CNS neuroblastoma	Initial CNS Tumor	8
CNS neuroblastoma	Recurrence	2
Cellular Congenital Mesoblastic Nephroma	Primary Tumor	1
Central neurocytoma	Initial CNS Tumor	4
Central neurocytoma	Progressive	6
Cerebral ventriculomegaly	NA	2
Childhood Astrocytic Tumor	Primary Tumor	2
Cholangiocarcinoma	Primary Tumor	1
Chondromyxoid fibroma	Initial CNS Tumor	1
Chordoma	Deceased	15
Chordoma	Initial CNS Tumor	16
Chordoma	Metastatic	46
Chordoma	Primary Tumor	47
Chordoma	Progressive	12
Chordoma	Recurrence	29
Chordoma	Unknown	4
Chordoma	NA	4
Choroid plexus carcinoma	Initial CNS Tumor	38
Choroid plexus carcinoma	Primary Tumor	1
Choroid plexus carcinoma	Progressive	5
Choroid plexus carcinoma	Recurrence	15
Choroid plexus papilloma	Initial CNS Tumor	105
Choroid plexus papilloma	Primary Tumor	4
Choroid plexus papilloma	Progressive	8
Choroid plexus tumor	Initial CNS Tumor	3
Chronic Myelogenous Leukemia	Primary Tumor	5
Chronic myeloid leukemia pathway	Primary Tumor	1
Clear cell sarcoma of the kidney	Primary Tumor	24
Clear cell sarcoma of the kidney	Relapse	1
Colon Carcinoma	Primary Tumor	1
Congenital Mesoblastic Nephroma	Primary Tumor	1
Congenital malignant brain tumor	Initial CNS Tumor	3
Craniopharyngioma	Initial CNS Tumor	85
Craniopharyngioma	Primary Tumor	1
Craniopharyngioma	Progressive	25
Craniopharyngioma	Recurrence	4
Cyst	Primary Tumor	1
Desmoid-type fibromatosis	Progressive	1
Desmoplastic infantile astrocytoma and ganglioglioma	Initial CNS Tumor	10
Desmoplastic infantile astrocytoma and ganglioglioma	Progressive	6
Diffuse hemispheric glioma	Deceased	8
Diffuse hemispheric glioma	Initial CNS Tumor	71
Diffuse hemispheric glioma	Recurrence	15
Diffuse intrinsic pontine glioma	Deceased	16
Diffuse intrinsic pontine glioma	Initial CNS Tumor	10
Diffuse intrinsic pontine glioma	Relapse	1
Diffuse leptomeningeal glioneuronal tumor	Initial CNS Tumor	3
Diffuse leptomeningeal glioneuronal tumor	Progressive	5
Diffuse leptomeningeal glioneuronal tumor	NA	1
Diffuse midline glioma	Deceased	275
Diffuse midline glioma	Initial CNS Tumor	468
Diffuse midline glioma	Progressive	53
Diffuse midline glioma	Progressive Disease Post-Mortem	12
Diffuse midline glioma	Recurrence	15
Dysembryoplastic neuroepithelial tumor	Initial CNS Tumor	130
Dysembryoplastic neuroepithelial tumor	Primary Tumor	4
Dysembryoplastic neuroepithelial tumor	Progressive	21
Dysembryoplastic neuroepithelial tumor	Recurrence	10
EBV-Positive Diffuse Large B-Cell Lymphoma	Primary Tumor	1
Embryonal tumor with multilayer rosettes	Deceased	2
Embryonal tumor with multilayer rosettes	Initial CNS Tumor	20
Embryonal tumor with multilayer rosettes	Primary Tumor	2
Embryonal tumor with multilayer rosettes	Progressive	4
Embryonal tumor with multilayer rosettes	Recurrence	2
Embryonal tumor with multilayer rosettes	Relapse	1
Ependymoma	Deceased	42
Ependymoma	Initial CNS Tumor	506
Ependymoma	Primary Tumor	9
Ependymoma	Progressive	127
Ependymoma	Recurrence	137
Ependymoma	Relapse	5
Ependymoma	Second Malignancy	3
Ependymoma	Unknown	2
Epstein-Barr virus-related tumor	Initial CNS Tumor	2
Ewing sarcoma	Deceased	16
Ewing sarcoma	Initial CNS Tumor	42
Ewing sarcoma	Primary Tumor	14
Ewing sarcoma	Progressive	13
Ewing sarcoma	Recurrence	9
Ewing sarcoma	Relapse	6
Extraventricular neurocytoma	Initial CNS Tumor	8
Familial adenomatous polyposis	Progressive	1
Fibromyxoid lesion	Second Malignancy	3
Follicular Variant Thyroid Gland Papillary Carcinoma	Primary Tumor	1
Ganglioglioma	Initial CNS Tumor	232
Ganglioglioma	Primary Tumor	3
Ganglioglioma	Progressive	46
Ganglioglioma	Recurrence	30
Ganglioneuroblastoma	Initial CNS Tumor	7
Ganglioneuroblastoma	Primary Tumor	186
Ganglioneuroblastoma	Progressive	3
Ganglioneuroblastoma	Recurrence	7
Ganglioneuroma	Initial CNS Tumor	7
Ganglioneuroma	Progressive	8
