cohort	harmonized_diagnosis	cancer_group	has_subtype_removed	additional_modification
DGD	Abdominal inflammatory myofibroblastic tumor	Abdominal inflammatory myofibroblastic tumor	No	No
DGD	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
DGD	Mixed Lineage Leukemia	Acute Lymphoblastic Leukemia	No	Yes
PPTC	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
TARGET	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
DGD	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
DGD	Acute Promyelocytic Leukemia	Acute Myeloid Leukemia	No	Yes
TARGET	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
TCGA	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
PBTA	Adamantinomatous craniopharyngioma	Adamantinomatous Craniopharyngioma	No	Yes
DGD	Adamantinomatous craniopharyngioma	Adamantinomatous Craniopharyngioma	No	Yes
DGD	Adenocarcinoma	Adenocarcinoma	No	No
DGD	Adrenal mass	Adrenal mass	No	No
TCGA	Adrenocortical Carcinoma	Adrenocortical Carcinoma	No	No
DGD	Alveolar soft part sarcoma	Alveolar soft part sarcoma	No	No
PPTC	Alveolar soft part sarcoma	Alveolar soft part sarcoma	No	No
DGD	Aneurismal bone cyst (abc) with col1a1-usp6 fusion	Aneurismal bone cyst	No	Yes
PBTA	Aneurysmal bone cyst (abc)	Aneurysmal bone cyst	No	Yes
DGD	Aneurysmal bone cyst (abc)	Aneurysmal bone cyst	No	Yes
DGD	Angiosarcoma	Angiosarcoma	No	No
PBTA	Other	Astroblastoma	No	Yes
DGD	Astrocytoma	Astrocytoma	No	No
PBTA	Diffuse hemispheric glioma, H3 G35-mutant	Astrocytoma	Yes	Yes
PBTA	High-grade glioma, IDH-mutant	Astrocytoma;Oligoastrocytoma	Yes	Yes
DGD	Atypical Neurofibromatous Neoplasm of Uncertain Biologic Potential	Atypical Neurofibromatous Neoplasm of Uncertain Biologic Potential	No	No
DGD	Atypical Spitz Nevus	Atypical Spitz Nevus	No	No
PBTA	Atypical Teratoid Rhabdoid Tumor, MYC	Atypical Teratoid Rhabdoid Tumor	Yes	No
PBTA	Atypical Teratoid Rhabdoid Tumor (ATRT)	Atypical Teratoid Rhabdoid Tumor	No	Yes
PBTA	Atypical Teratoid Rhabdoid Tumor, SHH	Atypical Teratoid Rhabdoid Tumor	Yes	No
PBTA	Atypical Teratoid Rhabdoid Tumor, TYR	Atypical Teratoid Rhabdoid Tumor	Yes	No
