Hugo_Symbol	Frame_Shift_Del	Frame_Shift_Ins	In_Frame_Del	In_Frame_Ins	Missense_Mutation	Nonsense_Mutation	Splice_Site	Translation_Start_Site	total	MutatedSamples	AlteredSamples	n_samples	altered_sample_percentage
AHNAK	0	0	0	0	2	0	0	0	2	2	2	14	14.285714285714285
CDKN2A	0	0	0	0	2	0	0	0	2	2	2	14	14.285714285714285
PCDHB4	0	0	0	0	2	0	0	0	2	2	2	14	14.285714285714285
MUC3A	0	0	0	0	2	0	0	0	2	1	1	14	7.142857142857142
NBPF10	0	0	0	0	2	0	0	0	2	1	1	14	7.142857142857142
ADAMTS16	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
AGAP4	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
APLP1	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
ATP2A3	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
ATP5ME	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
BCKDK	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
BIRC6	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
BPTF	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
BTBD2	0	0	0	0	0	0	1	0	1	1	1	14	7.142857142857142
CACNA1I	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
CASP5	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CBFB	0	0	0	0	0	0	1	0	1	1	1	14	7.142857142857142
CBL	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
CBLB	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CCDC155	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
CENPB	0	0	0	0	0	0	0	1	1	1	1	14	7.142857142857142
CHST4	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CHSY3	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CITED4	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CLCN4	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CNTNAP3	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
COLEC10	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
CPEB2	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
CRIM1	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
CS	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
DEGS2	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
DENND1B	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
EIF2B3	0	1	0	0	0	0	0	0	1	1	1	14	7.142857142857142
ETV3	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
EYS	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
FAAP100	0	0	0	0	1	0	0	0	1	1	1	14	7.142857142857142
FOXF1	0	0	1	0	0	0	0	0	1	1	1	14	7.142857142857142
