Hugo_Symbol	Frame_Shift_Del	Frame_Shift_Ins	In_Frame_Del	In_Frame_Ins	Missense_Mutation	Nonsense_Mutation	Nonstop_Mutation	Splice_Site	Translation_Start_Site	total	MutatedSamples	AlteredSamples	n_samples	altered_sample_percentage
H3F3A	0	0	0	0	26	0	0	0	0	26	26	26	27	96.29629629629629
TP53	0	0	0	0	14	1	0	2	0	17	16	16	27	59.25925925925925
NF1	4	0	0	0	1	5	0	2	0	12	8	8	27	29.629629629629626
ATRX	3	0	0	0	4	0	0	1	0	8	8	8	27	29.629629629629626
PIK3CA	0	0	2	0	5	0	0	0	0	7	7	7	27	25.925925925925924
MUC16	0	0	0	0	5	0	0	0	0	5	5	5	27	18.51851851851852
PPM1D	1	0	0	0	0	4	0	0	0	5	5	5	27	18.51851851851852
TTN	1	0	0	0	4	0	0	0	0	5	5	5	27	18.51851851851852
PTPN11	0	0	0	0	4	0	0	0	0	4	4	4	27	14.814814814814813
PTEN	0	1	0	0	2	0	0	1	0	4	3	3	27	11.11111111111111
DNAH5	0	0	0	0	2	1	0	0	0	3	3	3	27	11.11111111111111
KALRN	0	0	0	0	3	0	0	0	0	3	3	3	27	11.11111111111111
RAMP2	0	0	3	0	0	0	0	0	0	3	3	3	27	11.11111111111111
TNC	0	0	0	0	3	0	0	0	0	3	3	3	27	11.11111111111111
DNAH12	1	0	0	0	2	0	0	0	0	3	2	2	27	7.4074074074074066
ABCA7	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
AC099489.1	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
ACAD11	0	1	0	0	1	0	0	0	0	2	2	2	27	7.4074074074074066
ACVR1	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
AHNAK2	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
APOB	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
BCL9L	0	0	0	0	1	1	0	0	0	2	2	2	27	7.4074074074074066
CARMIL3	1	0	0	0	1	0	0	0	0	2	2	2	27	7.4074074074074066
CDH9	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
CENPB	0	0	0	0	0	0	0	0	2	2	2	2	27	7.4074074074074066
CFAP47	1	0	0	0	1	0	0	0	0	2	2	2	27	7.4074074074074066
CFAP65	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
CLASP1	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
CPT1A	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
CREBBP	0	0	0	0	1	0	0	1	0	2	2	2	27	7.4074074074074066
DEAF1	0	0	2	0	0	0	0	0	0	2	2	2	27	7.4074074074074066
DIAPH2	0	0	0	0	1	0	0	1	0	2	2	2	27	7.4074074074074066
DNAH14	1	0	0	0	1	0	0	0	0	2	2	2	27	7.4074074074074066
ELAVL2	1	0	0	0	1	0	0	0	0	2	2	2	27	7.4074074074074066
F8	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
FLCN	1	0	0	0	1	0	0	0	0	2	2	2	27	7.4074074074074066
FLG	0	0	0	0	2	0	0	0	0	2	2	2	27	7.4074074074074066
