FusionName	cancer_group	count
TRDV2--TRAC	Acute Lymphoblastic Leukemia	71
CXCR4--PTMA	Acute Lymphoblastic Leukemia	63
TTYH3--MAD1L1	Acute Lymphoblastic Leukemia	63
CBFA2T3--SLC7A5	Acute Lymphoblastic Leukemia	59
SLC7A5--CBFA2T3	Acute Lymphoblastic Leukemia	51
BANP--SLC7A5	Acute Lymphoblastic Leukemia	43
PIM3--BRD1	Acute Lymphoblastic Leukemia	43
PTBP1--RNF126	Acute Myeloid Leukemia	36
GSE1--SLC7A5	Acute Lymphoblastic Leukemia	32
PQLC1--NFATC1	Acute Lymphoblastic Leukemia	29
CBFB--MYH11	Acute Myeloid Leukemia	28
ZNF292--SYNCRIP	Acute Lymphoblastic Leukemia	28
RUNX1--RUNX1T1	Acute Myeloid Leukemia	27
C11orf95--RELA	Ependymoma	25
PTBP1--RNF126	Acute Lymphoblastic Leukemia	24
CXCR4--PTMA	Acute Myeloid Leukemia	20
SLC7A5--GSE1	Acute Lymphoblastic Leukemia	20
TCF3--PBX1	Acute Lymphoblastic Leukemia	20
LFNG--MAD1L1	Acute Lymphoblastic Leukemia	18
CSNK1D--FOXK2	Acute Lymphoblastic Leukemia	17
GSE1--SLC7A5	Acute Myeloid Leukemia	17
GPSM1--NOTCH1	Acute Lymphoblastic Leukemia	16
H3F3B--HIST1H3J	Neuroblastoma	16
MKNK2--DOT1L	Acute Lymphoblastic Leukemia	16
NCOR2--CDK2AP1	Acute Lymphoblastic Leukemia	16
ETV6--RUNX1	Acute Lymphoblastic Leukemia	14
MAD1L1--TTYH3	Acute Lymphoblastic Leukemia	14
PQLC1--NFATC1	Acute Myeloid Leukemia	14
RBM38--TAF4	Acute Lymphoblastic Leukemia	14
TTYH3--MAD1L1	Acute Myeloid Leukemia	14
PER1--EIF5A	Acute Myeloid Leukemia	13
CRTC1--COPE	Acute Lymphoblastic Leukemia	12
KMT2A--MLLT3	Acute Myeloid Leukemia	12
PIM3--SBF1	Acute Lymphoblastic Leukemia	12
SLC12A7--IRX2	Acute Lymphoblastic Leukemia	12
TCF3--MKNK2	Acute Lymphoblastic Leukemia	12
ZFPM1--SLC7A5	Acute Lymphoblastic Leukemia	12
ZNF292--SYNCRIP	Acute Myeloid Leukemia	12
CBFA2T3--SLC7A5	Acute Myeloid Leukemia	11
